episode,cumulative_reward
530,230.0
531,174.0
532,336.0
533,312.0
534,302.5
535,140.0
536,215.0
537,358.0
538,487.0
539,243.0
540,361.5
541,253.0
542,204.0
543,270.0
544,332.0
545,303.0
546,324.0
547,336.0
548,371.0
549,163.0
550,266.0
551,258.0
552,300.0
553,230.0
554,324.0
555,259.0
556,321.0
557,306.0
558,268.0
559,362.0
560,347.0
561,273.0
562,364.0
563,345.0
564,192.0
565,290.0
566,331.0
567,312.0
568,270.0
569,277.0
570,287.0
571,424.0
572,426.0
573,242.0
574,186.0
575,195.0
576,300.0
577,327.0
578,208.5
579,380.0
580,318.0
581,349.0
582,250.0
583,181.0
584,142.0
585,273.0
586,249.0
587,210.0
588,321.0
589,359.0
590,249.0
591,189.0
592,308.0
593,288.0
594,337.0
595,370.0
596,114.0
597,381.0
598,298.0
599,386.0
600,175.0
601,386.0
602,346.0
603,223.0
604,330.0
605,161.0
606,254.5
607,438.0
608,345.0
609,441.0
610,205.5
611,345.0
612,355.0
613,208.5
614,221.0
615,335.0
616,426.0
617,226.0
618,281.0
619,265.0
620,225.0
621,280.0
622,314.0
623,244.0
624,235.0
625,368.0
626,312.0
627,250.0
628,308.0
629,312.5
630,227.0
631,276.0
632,202.0
633,189.0
634,292.0
635,322.0
636,238.0
637,197.0
638,337.5
639,206.0
640,251.0
641,271.0
642,404.0
643,169.0
644,310.0
645,417.0
646,206.0
647,229.0
648,398.0
649,305.0
650,245.0
651,226.0
652,381.0
653,371.0
654,308.0
655,391.0
656,316.5
657,237.0
658,324.0
659,392.0
660,232.0
661,236.0
662,366.0
663,357.0
664,314.0
665,237.0
666,425.0
667,277.0
668,233.0
669,269.0
670,388.0
671,345.0
672,254.0
673,311.0
674,349.0
675,268.0
676,360.0
677,148.0
678,392.0
679,291.0
680,538.0
681,384.0
682,283.0
683,282.0
684,213.0
685,391.0
686,233.0
687,95.0
688,283.0
689,362.0
690,352.0
691,383.0
692,265.5
693,347.0
694,273.0
695,366.0
696,244.0
697,361.0
698,389.0
699,510.0
700,348.0
701,230.0
702,346.0
703,213.0
704,362.0
705,411.0
706,256.0
707,345.0
708,452.0
709,400.0
710,349.0
711,234.0
712,357.0
713,400.0
714,306.0
715,494.0
716,285.0
717,366.0
718,287.0
719,328.0
720,340.0
721,541.0
722,401.0
723,230.0
724,425.5
725,405.0
726,266.0
727,407.0
728,436.0
729,306.0
730,367.0
731,401.0
732,393.0
733,313.0
734,293.0
735,302.0
736,425.0
737,441.0
738,302.0
739,320.0
740,372.0
741,324.0
742,220.5
743,308.0
744,288.0
745,402.0
746,395.0
747,333.0
748,402.0
749,261.0
750,320.0
751,348.0
752,348.0
753,372.0
754,395.0
755,400.0
756,406.0
757,313.0
758,237.0
759,418.0
760,292.0
761,351.0
762,267.0
763,444.0
764,331.0
765,347.0
766,304.0
767,431.0
768,440.0
769,421.0
770,369.0
771,252.0
772,338.0
773,333.0
774,347.0
775,402.0
776,305.0
777,343.0
778,352.0
779,290.0
780,399.0
781,372.0
782,446.0
783,426.0
784,437.0
785,387.5
786,257.0
787,300.0
788,265.0
789,327.5
790,417.0
791,373.0
792,383.0
793,435.0
794,468.0
795,345.0
796,389.5
797,344.5
798,316.5
799,449.5
800,373.5
801,403.0
802,369.0
803,429.0
804,266.0
805,312.5
806,347.0
807,371.0
808,425.0
809,277.0
810,437.0
811,332.5
812,436.0
813,432.0
814,310.0
815,486.0
816,372.0
817,331.0
818,544.0
819,329.0
820,391.5
821,341.0
822,488.0
823,354.0
824,328.0
825,430.0
826,447.0
827,358.0
828,424.0
829,433.0
830,302.0
831,329.0
832,415.5
833,366.0
834,403.0
835,402.0
836,353.5
837,333.0
838,319.0
839,267.0
840,276.0
841,303.0
842,447.0
843,442.0
844,328.0
845,317.0
846,479.0
847,472.0
848,433.0
849,492.0
850,387.0
851,328.0
852,381.0
853,369.0
854,339.0
855,426.0
856,429.5
857,310.5
858,376.5
859,422.0
860,398.5
861,400.0
862,348.0
863,444.0
864,463.0
865,360.0
866,557.0
867,361.0
868,367.5
869,455.0
870,352.5
871,384.0
872,366.0
873,456.0
874,375.0
875,454.0
876,421.0
877,328.0
878,363.0
879,354.5
880,407.0
881,535.0
882,420.0
883,334.0
884,460.0
885,322.0
886,400.0
887,473.0
888,455.0
889,423.5
890,504.0
891,398.0
892,393.5
893,395.0
894,352.0
895,342.5
896,488.0
897,383.0
898,515.0
899,440.0
900,509.0
901,435.0
902,354.5
903,314.0
904,350.5
905,479.0
906,377.0
907,465.0
908,441.0
909,316.0
910,443.0
911,360.0
912,336.0
913,373.0
914,443.5
915,306.0
916,408.0
917,457.0
918,453.0
919,457.0
920,234.0
921,467.0
922,435.0
923,369.0
924,453.0
925,340.0
926,514.0
927,467.0
928,522.0
929,285.0
930,430.0
931,392.0
932,513.0
933,378.0
934,423.0
935,445.0
936,403.0
937,386.0
938,439.0
939,391.0
940,442.0
941,467.0
942,398.0
943,485.0
944,311.5
945,550.0
946,471.0
947,446.0
948,407.0
949,355.0
950,402.0
951,286.0
952,425.0
953,427.0
954,505.0
955,507.0
956,418.0
957,404.0
958,329.0
959,510.0
960,286.0
961,483.0
962,508.0
963,380.0
964,323.0
965,461.0
966,428.0
967,480.0
968,367.0
969,369.0
970,408.0
971,433.0
972,337.0
973,388.0
974,575.0
975,381.0
976,329.0
977,415.0
978,455.0
979,427.0
980,368.5
981,415.0
982,398.0
983,439.0
984,533.0
985,313.0
986,381.0
987,377.0
988,446.0
989,324.0
990,413.0
991,370.0
992,487.0
993,510.0
994,400.0
995,515.0
996,374.5
997,483.0
998,365.0
999,429.0
1000,412.5
1001,350.0
1002,469.0
1003,433.0
